onset	duration	stage
61784	4	2
61788	4	2
61792	4	2
61796	4	2
61800	4	2
61804	4	2
61808	4	2
61812	4	2
61816	4	2
61820	4	2
61824	4	2
61828	4	2
61832	4	2
61836	4	2
61840	4	2
61844	4	2
61848	4	2
61852	4	2
61856	4	2
61860	4	2
61864	4	2
61868	4	2
61872	4	2
61876	4	2
61880	4	2
61884	4	2
61888	4	2
61892	4	2
61896	4	2
61900	4	2
61904	4	2
61908	4	2
61912	4	2
61916	4	2
61920	4	4
61924	4	4
61928	4	4
61932	4	4
61936	4	2
61940	4	2
61944	4	2
61948	4	2
61952	4	2
61956	4	2
61960	4	2
61964	4	2
61968	4	2
61972	4	2
61976	4	2
61980	4	2
61984	4	2
61988	4	2
61992	4	2
61996	4	2
62000	4	2
62004	4	2
62008	4	2
62012	4	2
62016	4	2
62020	4	2
62024	4	2
62028	4	2
62032	4	2
62036	4	2
62040	4	2
62044	4	2
62048	4	2
62052	4	2
62056	4	2
62060	4	2
62064	4	2
62068	4	2
62072	4	2
62076	4	2
62080	4	3
62084	4	3
62088	4	3
62092	4	3
62096	4	1
62100	4	4
62104	4	4
62108	4	4
62112	4	2
62116	4	2
62120	4	2
62124	4	2
62128	4	2
62132	4	2
62136	4	2
62140	4	2
62144	4	2
62148	4	2
62152	4	2
62156	4	2
62160	4	2
62164	4	2
62168	4	2
62172	4	2
62176	4	2
62180	4	2
62184	4	2
62188	4	2
62192	4	1
62196	4	1
62200	4	1
62204	4	1
62208	4	1
62212	4	1
62216	4	1
62220	4	1
62224	4	1
62228	4	1
62232	4	1
62236	4	1
62240	4	1
62244	4	1
62248	4	1
62252	4	1
62256	4	1
62260	4	1
62264	4	1
62268	4	1
62272	4	1
62276	4	1
62280	4	1
62284	4	1
62288	4	1
62292	4	1
62296	4	1
62300	4	1
62304	4	1
62308	4	1
62312	4	1
62316	4	1
62320	4	1
62324	4	1
62328	4	1
62332	4	1
62336	4	1
62340	4	1
62344	4	1
62348	4	1
62352	4	1
62356	4	1
62360	4	1
62364	4	1
62368	4	1
62372	4	1
62376	4	1
62380	4	1
62384	4	1
62388	4	1
62392	4	1
62396	4	1
62400	4	1
62404	4	1
62408	4	1
62412	4	1
62416	4	1
62420	4	1
62424	4	1
62428	4	1
62432	4	1
62436	4	1
62440	4	1
62444	4	1
62448	4	1
62452	4	1
62456	4	1
62460	4	1
62464	4	1
62468	4	1
62472	4	1
62476	4	1
62480	4	1
62484	4	1
62488	4	1
62492	4	1
62496	4	1
62500	4	1
62504	4	1
62508	4	1
62512	4	1
62516	4	1
62520	4	1
62524	4	1
62528	4	1
62532	4	1
62536	4	1
62540	4	1
62544	4	1
62548	4	1
62552	4	1
62556	4	1
62560	4	1
62564	4	1
62568	4	1
62572	4	1
62576	4	1
62580	4	1
62584	4	1
62588	4	1
62592	4	1
62596	4	1
62600	4	1
62604	4	1
62608	4	1
62612	4	1
62616	4	1
62620	4	1
62624	4	1
62628	4	1
62632	4	1
62636	4	1
62640	4	1
62644	4	1
62648	4	1
62652	4	1
62656	4	1
62660	4	1
62664	4	1
62668	4	1
62672	4	1
62676	4	1
62680	4	1
62684	4	1
62688	4	1
62692	4	1
62696	4	1
62700	4	1
62704	4	1
62708	4	1
62712	4	1
62716	4	1
62720	4	1
62724	4	1
62728	4	1
62732	4	1
62736	4	1
62740	4	1
62744	4	1
62748	4	1
62752	4	1
62756	4	1
62760	4	1
62764	4	1
62768	4	1
62772	4	1
62776	4	1
62780	4	1
62784	4	1
62788	4	1
62792	4	1
62796	4	1
62800	4	1
62804	4	1
62808	4	1
62812	4	1
62816	4	1
62820	4	1
62824	4	1
62828	4	1
62832	4	1
62836	4	1
62840	4	1
62844	4	1
62848	4	1
62852	4	1
62856	4	1
62860	4	1
62864	4	1
62868	4	1
62872	4	1
62876	4	1
62880	4	1
62884	4	1
62888	4	1
62892	4	1
62896	4	1
62900	4	1
62904	4	1
62908	4	1
62912	4	1
62916	4	1
62920	4	1
62924	4	1
62928	4	1
62932	4	1
62936	4	1
62940	4	1
62944	4	1
62948	4	1
62952	4	1
62956	4	1
62960	4	1
62964	4	1
62968	4	1
62972	4	1
62976	4	1
62980	4	1
62984	4	1
62988	4	1
62992	4	1
62996	4	1
63000	4	1
63004	4	1
63008	4	1
63012	4	1
63016	4	1
63020	4	1
63024	4	1
63028	4	1
63032	4	1
63036	4	1
63040	4	1
63044	4	1
63048	4	1
63052	4	1
63056	4	1
63060	4	1
63064	4	1
63068	4	1
63072	4	1
63076	4	1
63080	4	1
63084	4	1
63088	4	1
63092	4	1
63096	4	1
63100	4	1
63104	4	1
63108	4	1
63112	4	1
63116	4	1
63120	4	1
63124	4	1
63128	4	1
63132	4	1
63136	4	1
63140	4	1
63144	4	1
63148	4	1
63152	4	1
63156	4	1
63160	4	1
63164	4	1
63168	4	1
63172	4	1
63176	4	1
63180	4	1
63184	4	1
63188	4	1
63192	4	1
63196	4	1
63200	4	1
63204	4	1
63208	4	1
63212	4	1
63216	4	1
63220	4	1
63224	4	1
63228	4	1
63232	4	1
63236	4	1
63240	4	1
63244	4	1
63248	4	1
63252	4	1
63256	4	1
63260	4	1
63264	4	1
63268	4	1
63272	4	1
63276	4	1
63280	4	1
63284	4	1
63288	4	1
63292	4	1
63296	4	1
63300	4	1
63304	4	1
63308	4	1
63312	4	1
63316	4	1
63320	4	1
63324	4	1
63328	4	1
63332	4	1
63336	4	1
63340	4	1
63344	4	1
63348	4	1
63352	4	1
63356	4	1
63360	4	1
63364	4	1
63368	4	1
63372	4	1
63376	4	1
63380	4	1
63384	4	1
63388	4	1
63392	4	1
63396	4	1
63400	4	1
63404	4	1
63408	4	1
63412	4	1
63416	4	1
63420	4	1
63424	4	1
63428	4	1
63432	4	1
63436	4	1
63440	4	1
63444	4	1
63448	4	1
63452	4	1
63456	4	1
63460	4	1
63464	4	1
63468	4	1
63472	4	1
63476	4	1
63480	4	1
63484	4	1
63488	4	1
63492	4	1
63496	4	1
63500	4	1
63504	4	1
63508	4	1
63512	4	1
63516	4	1
63520	4	1
63524	4	1
63528	4	1
63532	4	1
63536	4	1
63540	4	1
63544	4	1
63548	4	1
63552	4	1
63556	4	1
63560	4	1
63564	4	1
63568	4	1
63572	4	1
63576	4	1
63580	4	1
63584	4	1
63588	4	1
63592	4	1
63596	4	1
63600	4	1
63604	4	1
63608	4	1
63612	4	1
63616	4	1
63620	4	1
63624	4	1
63628	4	1
63632	4	1
63636	4	1
63640	4	1
63644	4	1
63648	4	1
63652	4	1
63656	4	1
63660	4	1
63664	4	1
63668	4	1
63672	4	1
63676	4	1
63680	4	1
63684	4	1
63688	4	1
63692	4	1
63696	4	1
63700	4	1
63704	4	1
63708	4	1
63712	4	1
63716	4	1
63720	4	1
63724	4	1
63728	4	1
63732	4	1
63736	4	1
63740	4	1
63744	4	1
63748	4	1
63752	4	1
63756	4	1
63760	4	1
63764	4	1
63768	4	1
63772	4	1
63776	4	1
63780	4	1
63784	4	1
63788	4	1
63792	4	1
63796	4	1
63800	4	1
63804	4	1
63808	4	1
63812	4	1
63816	4	1
63820	4	1
63824	4	1
63828	4	1
63832	4	1
63836	4	1
63840	4	1
63844	4	1
63848	4	1
63852	4	1
63856	4	1
63860	4	1
63864	4	1
63868	4	1
63872	4	1
63876	4	1
63880	4	1
63884	4	1
63888	4	1
63892	4	1
63896	4	1
63900	4	1
63904	4	1
63908	4	1
63912	4	1
63916	4	1
63920	4	1
63924	4	1
63928	4	1
63932	4	1
63936	4	1
63940	4	1
63944	4	1
63948	4	1
63952	4	1
63956	4	1
63960	4	1
63964	4	1
63968	4	1
63972	4	1
63976	4	1
63980	4	1
63984	4	1
63988	4	1
63992	4	1
63996	4	1
64000	4	1
64004	4	1
64008	4	1
64012	4	1
64016	4	1
64020	4	1
64024	4	1
64028	4	1
64032	4	1
64036	4	1
64040	4	1
64044	4	1
64048	4	1
64052	4	1
64056	4	1
64060	4	1
64064	4	1
64068	4	1
64072	4	1
64076	4	1
64080	4	1
64084	4	1
64088	4	1
64092	4	1
64096	4	1
64100	4	1
64104	4	1
64108	4	1
64112	4	1
64116	4	1
64120	4	1
64124	4	1
64128	4	1
64132	4	1
64136	4	1
64140	4	1
64144	4	1
64148	4	1
64152	4	1
64156	4	1
64160	4	1
64164	4	1
64168	4	1
64172	4	1
64176	4	1
64180	4	1
64184	4	1
64188	4	1
64192	4	1
64196	4	1
64200	4	1
64204	4	1
64208	4	1
64212	4	1
64216	4	1
64220	4	1
64224	4	1
64228	4	1
64232	4	1
64236	4	1
64240	4	1
64244	4	1
64248	4	1
64252	4	1
64256	4	1
64260	4	1
64264	4	1
64268	4	1
64272	4	1
64276	4	1
64280	4	1
64284	4	1
64288	4	1
64292	4	1
64296	4	1
64300	4	1
64304	4	1
64308	4	1
64312	4	1
64316	4	1
64320	4	1
64324	4	1
64328	4	1
64332	4	1
64336	4	1
64340	4	1
64344	4	1
64348	4	1
64352	4	1
64356	4	1
64360	4	1
64364	4	1
64368	4	1
64372	4	1
64376	4	1
64380	4	1
64384	4	1
64388	4	1
64392	4	1
64396	4	1
64400	4	1
64404	4	1
64408	4	1
64412	4	1
64416	4	1
64420	4	1
64424	4	1
64428	4	1
64432	4	1
64436	4	1
64440	4	1
64444	4	1
64448	4	1
64452	4	1
64456	4	1
64460	4	1
64464	4	1
64468	4	1
64472	4	1
64476	4	1
64480	4	1
64484	4	1
64488	4	1
64492	4	1
64496	4	1
64500	4	1
64504	4	1
64508	4	1
64512	4	1
64516	4	1
64520	4	1
64524	4	1
64528	4	1
64532	4	1
64536	4	1
64540	4	1
64544	4	1
64548	4	1
64552	4	1
64556	4	1
64560	4	1
64564	4	1
64568	4	1
64572	4	1
64576	4	1
64580	4	1
64584	4	1
64588	4	1
64592	4	1
64596	4	1
64600	4	1
64604	4	1
64608	4	1
64612	4	1
64616	4	1
64620	4	1
64624	4	1
64628	4	1
64632	4	1
64636	4	1
64640	4	1
64644	4	1
64648	4	1
64652	4	1
64656	4	1
64660	4	1
64664	4	1
64668	4	1
64672	4	1
64676	4	1
64680	4	1
64684	4	1
64688	4	1
64692	4	1
64696	4	1
64700	4	1
64704	4	1
64708	4	1
64712	4	1
64716	4	1
64720	4	1
64724	4	1
64728	4	1
64732	4	1
64736	4	1
64740	4	1
64744	4	1
64748	4	1
64752	4	1
64756	4	1
64760	4	1
64764	4	1
64768	4	1
64772	4	1
64776	4	1
64780	4	1
64784	4	1
64788	4	1
64792	4	1
64796	4	1
64800	4	1
64804	4	1
64808	4	1
64812	4	1
64816	4	1
64820	4	1
64824	4	1
64828	4	1
64832	4	1
64836	4	1
64840	4	1
64844	4	1
64848	4	1
64852	4	1
64856	4	1
64860	4	1
64864	4	1
64868	4	1
64872	4	1
64876	4	1
64880	4	1
64884	4	1
64888	4	1
64892	4	1
64896	4	1
64900	4	1
64904	4	1
64908	4	1
64912	4	1
64916	4	1
64920	4	1
64924	4	1
64928	4	1
64932	4	1
64936	4	1
64940	4	1
64944	4	1
64948	4	1
64952	4	1
64956	4	1
64960	4	1
64964	4	1
64968	4	1
64972	4	1
64976	4	1
64980	4	1
64984	4	1
64988	4	1
64992	4	1
64996	4	1
65000	4	1
65004	4	1
65008	4	1
65012	4	1
65016	4	1
65020	4	1
65024	4	1
65028	4	1
65032	4	1
65036	4	1
65040	4	1
65044	4	1
65048	4	1
65052	4	1
65056	4	1
65060	4	1
65064	4	1
65068	4	1
65072	4	1
65076	4	1
65080	4	1
65084	4	1
65088	4	1
65092	4	1
65096	4	1
65100	4	1
65104	4	1
65108	4	1
65112	4	1
65116	4	1
65120	4	1
65124	4	1
65128	4	1
65132	4	1
65136	4	1
65140	4	1
65144	4	1
65148	4	1
65152	4	1
65156	4	1
65160	4	1
65164	4	1
65168	4	1
65172	4	1
65176	4	1
65180	4	1
65184	4	1
65188	4	1
65192	4	1
65196	4	1
65200	4	1
65204	4	1
65208	4	1
65212	4	1
65216	4	1
65220	4	1
65224	4	1
65228	4	1
65232	4	1
65236	4	1
65240	4	1
65244	4	1
65248	4	1
65252	4	1
65256	4	1
65260	4	1
65264	4	1
65268	4	1
65272	4	1
65276	4	1
65280	4	1
65284	4	1
65288	4	1
65292	4	1
65296	4	1
65300	4	1
65304	4	1
65308	4	1
65312	4	1
65316	4	1
65320	4	1
65324	4	1
65328	4	1
65332	4	1
65336	4	1
65340	4	1
65344	4	1
65348	4	1
65352	4	1
65356	4	1
65360	4	1
65364	4	1
65368	4	1
65372	4	1
65376	4	1
65380	4	1
65384	4	1
65388	4	1
65392	4	1
65396	4	1
65400	4	1
65404	4	1
65408	4	1
65412	4	1
65416	4	1
65420	4	1
65424	4	1
65428	4	1
65432	4	1
65436	4	1
65440	4	1
65444	4	1
65448	4	1
65452	4	1
65456	4	1
65460	4	1
65464	4	1
65468	4	1
65472	4	1
65476	4	1
65480	4	1
65484	4	1
65488	4	1
65492	4	1
65496	4	1
65500	4	1
65504	4	1
65508	4	1
65512	4	1
65516	4	1
65520	4	1
65524	4	1
65528	4	1
65532	4	1
65536	4	1
65540	4	1
65544	4	1
65548	4	1
65552	4	1
65556	4	1
65560	4	1
65564	4	1
65568	4	1
65572	4	1
65576	4	1
65580	4	1
65584	4	1
65588	4	1
65592	4	1
65596	4	1
65600	4	1
65604	4	1
65608	4	1
65612	4	1
65616	4	1
65620	4	1
65624	4	1
65628	4	1
65632	4	1
65636	4	1
65640	4	1
65644	4	1
65648	4	1
65652	4	1
65656	4	1
65660	4	1
65664	4	1
65668	4	1
65672	4	1
65676	4	1
65680	4	1
65684	4	1
65688	4	1
65692	4	1
65696	4	1
65700	4	1
65704	4	1
65708	4	1
65712	4	1
65716	4	1
65720	4	1
65724	4	1
65728	4	1
65732	4	1
65736	4	1
65740	4	1
65744	4	1
65748	4	1
65752	4	1
65756	4	1
65760	4	1
65764	4	1
65768	4	1
65772	4	1
65776	4	1
65780	4	1
65784	4	1
65788	4	1
65792	4	1
65796	4	1
65800	4	1
65804	4	1
65808	4	1
65812	4	1
65816	4	1
65820	4	1
65824	4	1
65828	4	1
65832	4	1
65836	4	1
65840	4	1
65844	4	1
65848	4	1
65852	4	1
65856	4	1
65860	4	1
65864	4	1
65868	4	1
65872	4	1
65876	4	1
65880	4	1
65884	4	1
65888	4	1
65892	4	1
65896	4	1
65900	4	1
65904	4	1
65908	4	1
65912	4	1
65916	4	1
65920	4	1
65924	4	1
65928	4	1
65932	4	1
65936	4	1
65940	4	1
65944	4	1
65948	4	1
65952	4	1
65956	4	1
65960	4	1
65964	4	1
65968	4	1
65972	4	1
65976	4	1
65980	4	1
65984	4	1
65988	4	1
65992	4	1
65996	4	1
66000	4	1
66004	4	1
66008	4	1
66012	4	1
66016	4	1
66020	4	1
66024	4	1
66028	4	1
66032	4	1
66036	4	1
66040	4	1
66044	4	1
66048	4	1
66052	4	1
66056	4	1
66060	4	1
66064	4	1
66068	4	1
66072	4	1
66076	4	1
66080	4	1
66084	4	1
66088	4	1
66092	4	1
66096	4	1
66100	4	1
66104	4	1
66108	4	1
66112	4	1
66116	4	1
66120	4	1
66124	4	1
66128	4	1
66132	4	1
66136	4	1
66140	4	1
66144	4	1
66148	4	1
66152	4	1
66156	4	1
66160	4	1
66164	4	1
66168	4	1
66172	4	1
66176	4	1
66180	4	1
66184	4	1
66188	4	1
66192	4	1
66196	4	1
66200	4	1
66204	4	1
66208	4	1
66212	4	1
66216	4	1
66220	4	1
66224	4	1
66228	4	1
66232	4	1
66236	4	1
66240	4	1
66244	4	1
66248	4	1
66252	4	1
66256	4	1
66260	4	1
66264	4	1
66268	4	1
66272	4	1
66276	4	1
66280	4	1
66284	4	1
66288	4	1
66292	4	1
66296	4	1
66300	4	1
66304	4	1
66308	4	1
66312	4	1
66316	4	1
66320	4	1
66324	4	1
66328	4	1
66332	4	1
66336	4	1
66340	4	1
66344	4	1
66348	4	1
66352	4	1
66356	4	1
66360	4	1
66364	4	1
66368	4	1
66372	4	1
66376	4	1
66380	4	1
66384	4	1
66388	4	1
66392	4	1
66396	4	1
66400	4	1
66404	4	1
66408	4	1
66412	4	1
66416	4	1
66420	4	1
66424	4	1
66428	4	1
66432	4	1
66436	4	1
66440	4	1
66444	4	1
66448	4	1
66452	4	1
66456	4	1
66460	4	1
66464	4	1
66468	4	1
66472	4	1
66476	4	1
66480	4	1
66484	4	1
66488	4	1
66492	4	1
66496	4	1
66500	4	1
66504	4	1
66508	4	1
66512	4	1
66516	4	1
66520	4	1
66524	4	1
66528	4	1
66532	4	1
66536	4	1
66540	4	1
66544	4	1
66548	4	1
66552	4	1
66556	4	1
66560	4	1
66564	4	1
66568	4	1
66572	4	1
66576	4	1
66580	4	1
66584	4	1
66588	4	1
66592	4	1
66596	4	1
66600	4	1
66604	4	1
66608	4	1
66612	4	1
66616	4	1
66620	4	1
66624	4	1
66628	4	1
66632	4	1
66636	4	1
66640	4	1
66644	4	1
66648	4	1
66652	4	1
66656	4	1
66660	4	1
66664	4	1
66668	4	1
66672	4	1
66676	4	1
66680	4	1
66684	4	1
66688	4	1
66692	4	1
66696	4	1
66700	4	1
66704	4	1
66708	4	1
66712	4	1
66716	4	1
66720	4	1
66724	4	1
66728	4	1
66732	4	1
66736	4	1
66740	4	1
66744	4	1
66748	4	1
66752	4	1
66756	4	1
66760	4	1
66764	4	1
66768	4	1
66772	4	1
66776	4	1
66780	4	1
66784	4	1
66788	4	1
66792	4	1
66796	4	1
66800	4	1
66804	4	1
66808	4	1
66812	4	1
66816	4	1
66820	4	1
66824	4	1
66828	4	1
66832	4	1
66836	4	1
66840	4	1
66844	4	1
66848	4	1
66852	4	1
66856	4	1
66860	4	1
66864	4	1
66868	4	1
66872	4	1
66876	4	1
66880	4	1
66884	4	1
66888	4	1
66892	4	1
66896	4	1
66900	4	1
66904	4	1
66908	4	1
66912	4	1
66916	4	1
66920	4	1
66924	4	1
66928	4	1
66932	4	1
66936	4	1
66940	4	1
66944	4	1
66948	4	1
66952	4	1
66956	4	1
66960	4	1
66964	4	1
66968	4	1
66972	4	1
66976	4	1
66980	4	1
66984	4	1
66988	4	1
66992	4	1
66996	4	1
67000	4	1
67004	4	1
67008	4	1
67012	4	1
67016	4	1
67020	4	1
67024	4	1
67028	4	1
67032	4	1
67036	4	1
67040	4	1
67044	4	1
67048	4	1
67052	4	1
67056	4	1
67060	4	1
67064	4	1
67068	4	1
67072	4	1
67076	4	1
67080	4	1
67084	4	1
67088	4	1
67092	4	1
67096	4	1
67100	4	1
67104	4	1
67108	4	1
67112	4	1
67116	4	1
67120	4	1
67124	4	1
67128	4	1
67132	4	1
67136	4	1
67140	4	1
67144	4	1
67148	4	1
67152	4	1
67156	4	1
67160	4	1
67164	4	1
67168	4	1
67172	4	1
67176	4	1
67180	4	1
67184	4	1
67188	4	1
67192	4	1
67196	4	1
67200	4	1
67204	4	1
67208	4	1
67212	4	1
67216	4	1
67220	4	1
67224	4	1
67228	4	1
67232	4	1
67236	4	1
67240	4	1
67244	4	1
67248	4	1
67252	4	1
67256	4	1
67260	4	1
67264	4	1
67268	4	1
67272	4	1
67276	4	1
67280	4	1
67284	4	1
67288	4	1
67292	4	1
67296	4	1
67300	4	1
67304	4	1
67308	4	1
67312	4	1
67316	4	1
67320	4	1
67324	4	1
67328	4	1
67332	4	1
67336	4	1
67340	4	1
67344	4	1
67348	4	1
67352	4	1
67356	4	1
67360	4	1
67364	4	1
67368	4	1
67372	4	1
67376	4	1
67380	4	1
67384	4	1
67388	4	1
67392	4	1
67396	4	1
67400	4	1
67404	4	1
67408	4	1
67412	4	1
67416	4	1
67420	4	1
67424	4	1
67428	4	1
67432	4	1
67436	4	1
67440	4	1
67444	4	1
67448	4	1
67452	4	1
67456	4	1
67460	4	1
67464	4	1
67468	4	1
67472	4	1
67476	4	1
67480	4	1
67484	4	1
67488	4	1
67492	4	1
67496	4	1
67500	4	1
67504	4	1
67508	4	1
67512	4	1
67516	4	1
67520	4	1
67524	4	1
67528	4	1
67532	4	1
67536	4	1
67540	4	1
67544	4	1
67548	4	1
67552	4	1
67556	4	1
67560	4	1
67564	4	1
67568	4	1
67572	4	1
67576	4	1
67580	4	1
67584	4	1
67588	4	1
67592	4	1
67596	4	1
67600	4	1
67604	4	1
67608	4	1
67612	4	1
67616	4	1
67620	4	1
67624	4	1
67628	4	1
67632	4	1
67636	4	1
67640	4	1
67644	4	1
67648	4	1
67652	4	1
67656	4	1
67660	4	1
67664	4	1
67668	4	1
67672	4	1
67676	4	1
67680	4	1
67684	4	1
67688	4	1
67692	4	1
67696	4	1
67700	4	1
67704	4	1
67708	4	1
67712	4	1
67716	4	1
67720	4	1
67724	4	1
67728	4	1
67732	4	1
67736	4	1
67740	4	1
67744	4	1
67748	4	1
67752	4	1
67756	4	1
67760	4	1
67764	4	1
67768	4	1
67772	4	1
67776	4	1
67780	4	1
67784	4	1
67788	4	1
67792	4	1
67796	4	1
67800	4	1
67804	4	1
67808	4	1
67812	4	1
67816	4	1
67820	4	1
67824	4	1
67828	4	1
67832	4	1
67836	4	1
67840	4	1
67844	4	1
67848	4	1
67852	4	1
67856	4	1
67860	4	1
67864	4	1
67868	4	1
67872	4	1
67876	4	1
67880	4	1
67884	4	1
67888	4	1
67892	4	1
67896	4	1
67900	4	1
67904	4	1
67908	4	1
67912	4	1
67916	4	1
67920	4	1
67924	4	1
67928	4	1
67932	4	1
67936	4	1
67940	4	1
67944	4	1
67948	4	1
67952	4	1
67956	4	1
67960	4	1
67964	4	1
67968	4	1
67972	4	1
67976	4	1
67980	4	1
67984	4	1
67988	4	1
67992	4	1
67996	4	1
68000	4	1
68004	4	1
68008	4	1
68012	4	1
68016	4	1
68020	4	1
68024	4	1
68028	4	1
68032	4	1
68036	4	1
68040	4	1
68044	4	1
68048	4	1
68052	4	1
68056	4	1
68060	4	1
68064	4	1
68068	4	1
68072	4	1
68076	4	1
68080	4	1
68084	4	1
68088	4	1
68092	4	1
68096	4	1
68100	4	1
68104	4	1
68108	4	1
68112	4	1
68116	4	1
68120	4	1
68124	4	1
68128	4	1
68132	4	1
68136	4	1
68140	4	1
68144	4	1
68148	4	1
68152	4	1
68156	4	1
68160	4	1
68164	4	1
68168	4	1
68172	4	1
68176	4	1
68180	4	1
68184	4	1
68188	4	1
68192	4	1
68196	4	1
68200	4	1
68204	4	1
68208	4	1
68212	4	1
68216	4	1
68220	4	1
68224	4	1
68228	4	1
68232	4	1
68236	4	1
68240	4	1
68244	4	1
68248	4	1
68252	4	1
68256	4	1
68260	4	1
68264	4	1
68268	4	1
68272	4	1
68276	4	1
68280	4	1
68284	4	1
68288	4	1
68292	4	1
68296	4	1
68300	4	1
68304	4	1
68308	4	1
68312	4	1
68316	4	1
68320	4	1
68324	4	1
68328	4	1
68332	4	1
68336	4	1
68340	4	1
68344	4	1
68348	4	1
68352	4	1
68356	4	1
68360	4	1
68364	4	1
68368	4	1
68372	4	1
68376	4	1
68380	4	1
68384	4	1
68388	4	1
68392	4	1
68396	4	1
68400	4	1
68404	4	1
68408	4	1
68412	4	1
68416	4	1
68420	4	1
68424	4	1
68428	4	1
68432	4	1
68436	4	1
68440	4	1
68444	4	1
68448	4	1
68452	4	1
68456	4	1
68460	4	1
68464	4	1
68468	4	1
68472	4	1
68476	4	1
68480	4	1
68484	4	1
68488	4	1
68492	4	1
68496	4	1
68500	4	1
68504	4	1
68508	4	1
68512	4	1
68516	4	1
68520	4	1
68524	4	1
68528	4	1
68532	4	1
68536	4	1
68540	4	1
68544	4	1
68548	4	1
68552	4	1
68556	4	1
68560	4	1
68564	4	1
68568	4	1
68572	4	1
68576	4	1
68580	4	1
68584	4	1
68588	4	1
68592	4	1
68596	4	1
68600	4	1
68604	4	1
68608	4	1
68612	4	1
68616	4	1
68620	4	1
68624	4	1
68628	4	1
68632	4	1
68636	4	1
68640	4	1
68644	4	1
68648	4	1
68652	4	1
68656	4	1
68660	4	1
68664	4	1
68668	4	1
68672	4	1
68676	4	1
68680	4	1
68684	4	1
68688	4	1
68692	4	1
68696	4	1
68700	4	1
68704	4	1
68708	4	1
68712	4	1
68716	4	1
68720	4	1
68724	4	1
68728	4	1
68732	4	1
68736	4	1
68740	4	1
68744	4	1
68748	4	1
68752	4	1
68756	4	1
68760	4	1
68764	4	1
68768	4	1
68772	4	1
68776	4	1
68780	4	1
68784	4	1
68788	4	1
68792	4	1
68796	4	1
68800	4	1
68804	4	1
68808	4	1
68812	4	1
68816	4	1
68820	4	1
68824	4	1
68828	4	1
68832	4	1
68836	4	1
68840	4	1
68844	4	1
68848	4	1
68852	4	1
68856	4	1
68860	4	1
68864	4	1
68868	4	1
68872	4	1
68876	4	1
68880	4	1
68884	4	1
68888	4	1
68892	4	1
68896	4	1
68900	4	1
68904	4	1
68908	4	1
68912	4	1
68916	4	1
68920	4	1
68924	4	1
68928	4	1
68932	4	1
68936	4	1
68940	4	1
68944	4	1
68948	4	1
68952	4	1
68956	4	1
68960	4	1
68964	4	1
68968	4	1
68972	4	1
68976	4	1
68980	4	1
68984	4	1
68988	4	1
68992	4	1
68996	4	1
69000	4	1
69004	4	1
69008	4	1
69012	4	1
69016	4	1
69020	4	1
69024	4	1
69028	4	1
69032	4	1
69036	4	1
69040	4	1
69044	4	1
69048	4	1
69052	4	1
69056	4	1
69060	4	1
69064	4	1
69068	4	1
69072	4	1
69076	4	1
69080	4	1
69084	4	1
69088	4	1
69092	4	1
69096	4	1
69100	4	1
69104	4	1
69108	4	1
69112	4	1
69116	4	1
69120	4	1
69124	4	1
69128	4	1
69132	4	1
69136	4	1
69140	4	1
69144	4	1
69148	4	1
69152	4	1
69156	4	1
69160	4	1
69164	4	1
69168	4	1
69172	4	1
69176	4	1
69180	4	1
69184	4	1
69188	4	1
69192	4	1
69196	4	1
69200	4	1
69204	4	1
69208	4	1
69212	4	1
69216	4	1
69220	4	1
69224	4	1
69228	4	1
69232	4	1
69236	4	1
69240	4	1
69244	4	1
69248	4	1
69252	4	1
69256	4	1
69260	4	1
69264	4	1
69268	4	1
69272	4	1
69276	4	1
69280	4	1
69284	4	1
69288	4	1
69292	4	1
69296	4	1
69300	4	1
69304	4	1
69308	4	1
69312	4	1
69316	4	1
69320	4	1
69324	4	1
69328	4	1
69332	4	1
69336	4	1
69340	4	1
69344	4	1
69348	4	1
69352	4	1
69356	4	1
69360	4	1
69364	4	1
69368	4	1
69372	4	1
69376	4	1
69380	4	1
69384	4	1
69388	4	1
69392	4	1
69396	4	1
69400	4	1
69404	4	1
69408	4	1
69412	4	1
69416	4	1
69420	4	1
69424	4	1
69428	4	1
69432	4	1
69436	4	1
69440	4	1
69444	4	1
69448	4	1
69452	4	1
69456	4	1
69460	4	1
69464	4	1
69468	4	1
69472	4	1
69476	4	1
69480	4	1
69484	4	1
69488	4	1
69492	4	1
69496	4	1
69500	4	1
69504	4	1
69508	4	1
69512	4	1
69516	4	1
69520	4	1
69524	4	1
69528	4	1
69532	4	1
69536	4	1
69540	4	1
69544	4	1
69548	4	1
69552	4	1
69556	4	1
69560	4	1
69564	4	1
69568	4	1
69572	4	1
69576	4	1
69580	4	1
69584	4	1
69588	4	1
69592	4	1
69596	4	1
69600	4	1
69604	4	1
69608	4	1
69612	4	1
69616	4	1
69620	4	1
69624	4	1
69628	4	1
69632	4	1
69636	4	1
69640	4	1
69644	4	1
69648	4	1
69652	4	1
69656	4	1
69660	4	1
69664	4	1
69668	4	1
69672	4	1
69676	4	1
69680	4	1
69684	4	1
69688	4	1
69692	4	1
69696	4	1
69700	4	1
69704	4	1
69708	4	1
69712	4	1
69716	4	1
69720	4	1
69724	4	1
69728	4	1
69732	4	1
69736	4	1
69740	4	1
69744	4	1
69748	4	1
69752	4	1
69756	4	1
69760	4	1
69764	4	1
69768	4	1
69772	4	1
